 将 军 得 名 三 十 载 ， 人 间 又 见 真 乘 黄 。 
 曾 貌 先 帝 照 夜 白 ， 龙 池 十 日 飞 霹 雳 。 
 内 府 殷 红 玛 瑙 盘 ， 婕 妤 传 诏 才 人 索 。 
 盘 赐 将 军 拜 舞 归 ， 轻 纨 细 绮 相 追 飞 。 
 贵 戚 权 门 得 笔 迹 ， 始 觉 屏 障 生 光 辉 。 
 昔 日 太 宗 拳 毛 ［ 马 呙 ］ ， 近 时 郭 家 狮 子 花 。 
 今 之 新 图 有 二 马 。 复 令 识 者 久 叹 嗟 。 
 此 皆 骑 战 一 敌 万 ， 缟 素 漠 漠 开 风 沙 。 
 其 余 七 匹 亦 殊 绝 ， 迥 若 寒 空 杂 烟 雪 。 
 霜 蹄 蹴 踏 长 楸 间 ， 马 官 厮 养 森 成 列 。 
 可 怜 九 马 争 神 骏 ， 顾 视 清 高 气 深 稳 。 
 借 问 苦 心 爱 者 谁 ， 后 有 韦 讽 前 支 盾 。 
 忆 昔 巡 幸 新 丰 宫 ， 翠 花 拂 天 来 向 东 。 
 腾 骧 磊 落 三 万 匹 ， 皆 与 此 图 筋 骨 同 。 
 自 从 献 宝 朝 河 宗 ， 无 复 射 蛟 江 水 中 。 
 君 不 见 ， 金 粟 堆 前 松 柏 里 。 龙 媒 去 尽 鸟 呼 风 。 
 
 0 6 1 杜 甫 ： 丹 青 引 赠 曹 霸 将 军 
 
 将 军 魏 武 之 子 孙 ， 于 今 为 庶 为 青 门 。 
 英 雄 割 据 虽 已 矣 ， 文 采 风 流 今 尚 存 。 
 学 书 初 学 卫 夫 人 ， 但 恨 无 过 王 右 军 。 
 丹 青 不 知 老 将 至 ， 富 贵 于 我 如 浮 云 。 
 开 元 之 中 常 引 见 ， 承 恩 数 上 南 熏 殿 。 
 凌 烟 功 臣 少 颜 色 ， 将 军 下 笔 开 生 面 。 
 良 相 头 上 进 贤 冠 ， 猛 将 腰 间 大 羽 箭 。 
 褒 公 鄂 公 毛 发 动 ， 英 姿 飒 爽 犹 酣 战 。 
 先 帝 天 马 玉 花 骢 ， 画 工 如 山 貌 不 同 。 
 是 日 牵 来 赤 墀 下 ， 迥 立 阊 阖 生 长 风 。 
 诏 谓 将 军 拂 绢 素 ， 意 匠 惨 淡 经 营 中 。 
 斯 须 九 重 真 龙 出 ， 一 洗 万 古 凡 马 空 。 
 玉 花 却 在 御 榻 上 ， 榻 上 庭 前 屹 相 向 。 
 至 尊 含 笑 催 赐 金 ， 圉 人 太 仆 皆 惆 怅 。 
 弟 子 韩 干 早 入 室 ， 亦 能 画 马 穷 殊 相 。 
 干 惟 画 肉 不 画 骨 ， 忍 使 骅 骝 气 凋 丧 。 
 将 军 画 善 盖 有 神 ， 偶 逢 佳 士 亦 写 真 。 
 即 今 漂 泊 干 戈 际 ， 屡 貌 寻 常 行 路 人 。 
 涂 穷 反 遭 俗 眼 白 ， 世 上 未 有 如 公 贫 。 
 但 看 古 来 盛 名 下 ， 终 日 坎 ［ 土 禀 ］ 缠 其 身 ！ 
 
 0 6 2 杜 甫 ： 寄 韩 谏 议 
 
 今 我 不 乐 思 岳 阳 ， 身 欲 奋 飞 病 在 床 。 
 美 人 娟 娟 隔 秋 水 ， 濯 足 洞 庭 望 八 荒 。 
 鸿 飞 冥 冥 日 月 白 ， 青 枫 叶 赤 天 雨 霜 。 
 玉 京 群 帝 集 北 斗 ， 或 骑 麒 麟 翳 凤 凰 。 
 芙 蓉 旌 旗 烟 雾 落 ， 影 动 倒 景 摇 潇 湘 。 
 星 宫 之 君 醉 琼 浆 ， 羽 人 稀 少 不 在 旁 。 
 似 闻 昨 者 赤 松 子 ， 恐 是 汉 代 韩 张 良 。 
 昔 随 刘 氏 定 长 安 ， 帷 幄 未 改 神 惨 伤 。 
 国 家 成 败 吾 岂 敢 ， 色 难 腥 腐 餐 枫 香 。 
 周 南 留 滞 古 所 惜 ， 南 极 老 人 应 寿 昌 。 
 美 人 胡 为 隔 秋 水 ， 焉 得 置 之 贡 玉 堂 ？ 
 
 0 6 3 杜 甫 ： 古 柏 行 
 
 孔 明 庙 前 有 老 柏 ， 柯 如 青 铜 根 如 石 。 
 双 皮 溜 雨 四 十 围 ， 黛 色 参 天 二 千 尺 。 
 君 臣 已 与 时 际 会 ， 树 木 犹 为 人 爱 惜 。 
 云 来 气 接 巫 峡 长 ， 月 出 寒 通 雪 山 白 。 
 忆 昨 路 绕 锦 亭 东 ， 先 主 武 侯 同 ［ 门 必 ］ 宫 。 
 崔 嵬 枝 干 郊 原 古 ， 窈 窕 丹 青 户 牖 空 。 
 落 落 盘 踞 虽 得 地 ， 冥 冥 孤 高 多 烈 风 。 
 扶 持 自 是 神 明 力 ， 正 直 元 因 造 化 功 。 
 大 厦 如 倾 要 梁 栋 ， 万 牛 回 首 丘 山 重 。 
 不 露 文 章 世 已 惊 ， 未 辞 剪 伐 谁 能 送 ？ 
 苦 心 岂 免 容 蝼 蚁 ？ 香 叶 终 经 宿 鸾 凤 。 
 志 士 幽 人 莫 怨 嗟 ， 古 来 材 大 难 为 用 ！ 
 
 0 6 4 杜 甫 ： 观 公 孙 大 娘 弟 子 舞 剑 器 行 并 序 
 
 大 历 二 年 十 月 十 九 日 夔 府 别 驾 元 持 宅 见 临 颍 李 十 二 娘 舞 剑 器 ， 壮 其 蔚 ［ 足 支 ］ 。 问 
 其 所 师 ， 曰 ： 余 公 孙 大 娘 弟 子 也 。 开 元 三 载 ， 余 尚 童 稚 ， 记 于 郾 城 观 公 孙 氏 舞 剑 器 
 浑 脱 。 浏 漓 顿 挫 ， 独 出 冠 时 。 自 高 头 宜 春 梨 园 二 伎 坊 内 人 ， 洎 外 供 奉 ， 晓 是 舞 者 ， 
 圣 文 神 武 皇 帝 初 ， 公 孙 一 人 而 已 。 玉 貌 锦 衣 ， 况 余 白 首 ！ 今 兹 弟 子 亦 匪 盛 颜 。 既 辨 
 其 由 来 ， 知 波 澜 莫 二 。 抚 事 慷 慨 ， 聊 为 剑 器 行 。 昔 者 吴 人 张 旭 善 草 书 书 帖 ， 数 尝 於 
 邺 县 见 公 孙 大 娘 舞 西 河 剑 器 ， 自 此 草 书 长 进 ， 豪 荡 感 激 。 即 公 孙 可 知 矣 ！ 
 
 昔 有 佳 人 公 孙 氏 ， 一 舞 剑 器 动 四 方 。 
 观 者 如 山 色 沮 丧 ， 天 地 为 之 久 低 昂 。 
 霍 如 羿 射 九 日 落 ， 矫 如 群 帝 骖 龙 翔 。 
 来 如 雷 霆 收 震 怒 ， 罢 如 江 海 凝 清 光 。 
 绛 唇 珠 袖 两 寂 寞 ， 晚 有 弟 子 传 芬 芳 。 
 临 颍 美 人 在 白 帝 ， 妙 舞 此 曲 神 扬 扬 。 
 与 余 问 答 既 有 以 ， 感 时 抚 事 增 惋 伤 。 
 先 帝 侍 女 八 千 人 ， 公 孙 剑 器 初 第 一 。 
 五 十 年 间 似 反 掌 ， 风 尘 ［ 氵 项 ］ 洞 昏 王 室 。 
 梨 园 子 弟 散 如 烟 ， 女 乐 馀 姿 映 寒 日 。 
 金 粟 堆 前 木 已 拱 ， 瞿 塘 石 城 草 萧 瑟 。 
 玳 筵 急 管 曲 复 终 ， 乐 极 哀 来 月 东 出 。 
 老 夫 不 知 其 所 往 ， 足 茧 荒 山 转 愁 疾 。 
 
 0 6 5 元 结 ： 石 鱼 湖 上 醉 歌 并 序 
 
 漫 叟 以 公 田 米 酿 酒 ， 因 休 暇 ， 则 载 酒 于 湖 上 ， 
 时 取 一 醉 ； 欢 醉 中 ， 据 湖 岸 ， 引 臂 向 鱼 取 酒 ， 
 使 舫 载 之 ， 遍 饮 坐 者 。 意 疑 倚 巴 丘 ， 酌 於 君 山 
 之 上 ， 诸 子 环 洞 庭 而 坐 ， 酒 舫 泛 泛 然 ， 触 波 涛 
 而 往 来 者 ， 乃 作 歌 以 长 之 。 
 
 石 鱼 湖 ， 似 洞 庭 ， 夏 水 欲 满 君 山 青 。 
 山 为 樽 ， 水 为 沼 ， 酒 徒 历 历 坐 洲 鸟 。 
 长 风 连 日 作 大 浪 ， 不 能 废 人 运 酒 舫 。 
 我 持 长 瓢 坐 巴 丘 ， 酌 饮 四 座 以 散 愁 。 
 
 0 6 6 韩 愈 ： 山 石 
 
 山 石 荦 确 行 径 微 ， 黄 昏 到 寺 蝙 蝠 飞 。 
 升 堂 坐 阶 新 雨 足 ， 芭 蕉 叶 大 栀 子 肥 。 
 僧 言 古 壁 佛 画 好 ， 以 火 来 照 所 见 稀 。 
 铺 床 拂 席 置 羹 饭 ， 疏 粝 亦 足 饱 我 饥 。 
 夜 深 静 卧 百 虫 绝 ， 清 月 出 岭 光 入 扉 。 
 天 明 独 去 无 道 路 ， 出 入 高 下 穷 烟 霏 。 
 山 红 涧 碧 纷 烂 漫 ， 时 见 松 枥 皆 十 围 。 
 当 流 赤 足 蹋 涧 石 ， 水 声 激 激 风 吹 衣 。 
 人 生 如 此 自 可 乐 ， 岂 必 局 束 为 人 ［ 革 几 ］ ！ 
 嗟 哉 吾 党 二 三 子 ， 安 得 至 老 不 更 归 ！ 
 
 0 6 7 韩 愈 ： 八 月 十 五 夜 赠 张 功 曹 
 
 纤 云 四 卷 天 无 河 ， 清 风 吹 空 月 舒 波 。 
 沙 平 水 息 声 影 绝 ， 一 杯 相 属 君 当 歌 。 
 君 歌 声 酸 辞 且 苦 ， 不 能 听 终 泪 如 雨 。 
 洞 庭 连 天 九 嶷 高 ， 蛟 龙 出 没 猩 鼯 号 。 
 十 生 九 死 到 官 所 ， 幽 居 默 默 如 藏 逃 。 
 下 床 畏 蛇 食 畏 药 ， 海 气 湿 蛰 熏 腥 臊 。 
 昨 者 州 前 槌 大 鼓 ， 嗣 皇 继 圣 登 夔 皋 。 
 赦 书 一 日 行 万 里 ， 罪 从 大 辟 皆 除 死 。 
 迁 者 追 回 流 者 还 ， 涤 瑕 荡 垢 清 朝 班 。 
 州 家 申 名 使 家 抑 ， 坎 轲 只 得 移 荆 蛮 。 
 判 司 卑 官 不 堪 说 ， 未 免 捶 楚 尘 埃 间 。 
 同 时 辈 流 多 上 道 ， 天 路 幽 险 难 追 攀 。 
 君 歌 且 休 听 我 歌 ， 我 歌 今 与 君 殊 科 。 
 一 年 明 月 今 宵 多 ， 人 生 由 命 非 由 他 。 
 有 酒 不 饮 奈 明 何 ！ 
 
 0 6 8 韩 愈 ： 谒 衡 岳 庙 遂 宿 岳 寺 题 门 楼 
 
 五 岳 祭 秩 皆 三 公 ， 四 方 环 镇 嵩 当 中 。 
 火 维 地 荒 足 妖 怪 ， 天 假 神 柄 专 其 雄 。 
 喷 云 泄 雾 藏 半 腹 ， 虽 有 绝 顶 谁 能 穷 ？ 
 我 来 正 逢 秋 雨 节 ， 阴 气 晦 昧 无 清 风 。 
 潜 心 默 祷 若 有 应 ， 岂 非 正 直 能 感 通 ！ 
 须 臾 静 扫 众 峰 出 ， 仰 见 突 兀 撑 青 空 。 
 紫 盖 连 延 接 天 柱 ， 石 廪 腾 掷 堆 祝 融 。 
 森 然 魄 动 下 马 拜 ， 松 柏 一 迳 趋 灵 宫 。 
 纷 墙 丹 柱 动 光 彩 ， 鬼 物 图 画 填 青 红 。 
 升 阶 伛 偻 荐 脯 酒 ， 欲 以 菲 薄 明 其 衷 。 
 庙 内 老 人 识 神 意 ， 睢 盱 侦 伺 能 鞠 躬 。 
 手 持 杯 ［ 王 交 ］ 导 我 掷 ， 云 此 最 吉 馀 难 同 。 
 窜 逐 蛮 荒 幸 不 死 ， 衣 食 才 足 甘 长 终 。 
 侯 王 将 相 望 久 绝 ， 神 纵 欲 福 难 为 功 ！ 
 夜 投 佛 寺 上 高 阁 ， 星 月 掩 映 云 ［ 日 童 ］ ［ 日 龙 ］ 。 
 猿 鸣 钟 动 不 知 曙 ， 杲 杲 寒 日 生 于 东 。 
 
 0 6 9 韩 愈 ： 石 鼓 歌 
 
 张 生 手 持 石 鼓 文 ， 劝 我 识 作 石 鼓 歌 。 
 少 陵 无 人 谪 仙 死 ， 才 薄 将 奈 石 鼓 何 ！ 
 周 纲 凌 迟 四 海 沸 ， 宣 王 愤 起 挥 天 戈 。 
 大 开 明 堂 受 朝 贺 ， 诸 侯 剑 佩 鸣 相 磨 。 
 搜 于 岐 阳 骋 雄 俊 ， 万 里 禽 兽 皆 遮 罗 。 
 镌 功 勒 成 告 万 世 ， 凿 石 作 鼓 隳 嵯 峨 。 
 从 臣 才 艺 咸 第 一 ， 拣 选 撰 刻 留 山 阿 。 
 雨 淋 日 炙 野 火 燎 ， 鬼 物 守 护 烦 ［ 扌 为 ］ 呵 。 
 公 从 何 处 得 纸 本 ？ 毫 发 尽 备 无 差 讹 。 
 辞 严 义 密 读 难 晓 ， 字 体 不 类 隶 与 蝌 。 
 年 深 岂 免 有 缺 画 ， 快 剑 砍 断 生 蛟 鼍 。 
 鸾 翔 凤 翥 众 仙 下 ， 珊 瑚 碧 树 交 枝 柯 。 
 金 绳 铁 索 锁 钮 壮 ， 古 鼎 跃 水 龙 腾 梭 。 
 陋 儒 编 诗 不 收 入 ， 二 雅 褊 迫 无 委 蛇 。 
 孔 子 西 行 不 到 秦 ， 掎 摭 星 宿 遗 羲 娥 。 
 嗟 予 好 古 生 苦 晚 ， 对 此 涕 泪 双 滂 沱 。 
 忆 昔 初 蒙 博 士 征 ， 其 年 始 改 称 元 和 。 
 故 人 从 军 在 右 辅 ， 为 我 度 量 掘 臼 科 。 
 濯 冠 沐 浴 告 祭 酒 ， 如 此 至 宝 存 岂 多 ！ 
 毡 包 席 裹 可 立 致 ， 十 鼓 只 载 数 骆 驼 。 
 荐 诸 太 庙 比 郜 鼎 ， 光 价 岂 止 百 倍 过 ！ 
 圣 恩 若 许 留 太 学 ， 诸 生 讲 解 得 切 磋 。 
 观 经 鸿 都 尚 填 咽 ， 坐 见 举 国 来 奔 波 。 
 剜 苔 剔 藓 露 节 角 ， 安 置 妥 帖 平 不 颇 。 
 大 厦 深 檐 与 盖 覆 ， 经 历 久 远 期 无 佗 。 
 中 朝 大 官 老 于 事 ， 讵 肯 感 激 徒 □ （ “ 妍 ” 右 上 一 横 改 为 “ 合 ” ） 婀 。 
 牧 童 敲 火 牛 砺 角 ， 谁 复 著 手 为 摩 挲 ？ 
 日 销 月 铄 就 埋 没 ， 六 年 西 顾 空 吟 哦 。 
 羲 之 俗 书 趁 姿 媚 ， 数 纸 尚 可 博 白 鹅 。 
 继 周 八 代 争 战 罢 ， 无 人 收 拾 理 则 那 。 
 方 今 太 平 日 无 事 ， 柄 任 儒 术 崇 丘 轲 。 
 安 能 以 此 上 论 列 ， 愿 借 辩 口 如 悬 河 。 
 石 鼓 之 歌 止 于 此 ， 呜 呼 吾 意 其 蹉 跎 ！ 
 
 0 7 0 柳 宗 元 ： 渔 翁 
 
 渔 翁 夜 傍 西 岩 宿 ， 晓 汲 清 湘 燃 楚 烛 。 
 烟 销 日 出 不 见 人 ， ［ 矣 欠 ］ 乃 一 声 山 水 绿 。 
 回 看 天 际 下 中 流 ， 岩 上 无 心 云 相 逐 。 
 
 0 7 1 白 居 易 ： 长 恨 歌 
 
 汉 皇 重 色 思 倾 国 ， 御 宇 多 年 求 不 得 。 
 杨 家 有 女 初 长 成 ， 养 在 深 闺 人 未 识 。 
 天 生 丽 质 难 自 弃 ， 一 朝 选 在 君 王 侧 。 
 回 眸 一 笑 百 媚 生 ， 六 宫 粉 黛 无 颜 色 。 
 春 寒 赐 浴 华 清 池 ， 温 泉 水 滑 洗 凝 脂 。 
 侍 儿 扶 起 娇 无 力 ， 始 是 新 承 恩 泽 时 。 
 云 鬓 花 颜 金 步 摇 ， 芙 蓉 帐 暖 度 春 宵 。 
 春 宵 苦 短 日 高 起 ， 从 此 君 王 不 早 朝 。 
 承 欢 侍 宴 无 闲 暇 ， 春 从 春 游 夜 专 夜 。 
 后 宫 佳 丽 三 千 人 ， 三 千 宠 爱 在 一 身 。 
 金 星 妆 成 娇 侍 夜 ， 玉 楼 宴 罢 醉 和 春 。 
 姊 妹 弟 兄 皆 列 士 ， 可 怜 光 彩 生 门 户 。 
 遂 令 天 下 父 母 心 ， 不 重 生 男 重 生 女 。 
 骊 宫 高 处 入 青 云 ， 仙 乐 风 飘 处 处 闻 。 
 缓 歌 慢 舞 凝 丝 竹 ， 尽 日 君 王 看 不 足 。 
 渔 阳 鼙 鼓 动 地 来 ， 惊 破 霓 裳 羽 衣 曲 。 
 九 重 城 阙 烟 尘 生 ， 千 乘 万 骑 西 南 行 。 
 翠 华 摇 摇 行 复 止 ， 西 出 都 门 百 馀 里 。 
 六 军 不 发 无 奈 何 ， 宛 转 蛾 眉 马 前 死 。 
 花 钿 委 地 无 人 收 ， 翠 翘 金 雀 玉 搔 头 。 
 君 王 掩 面 救 不 得 ， 回 看 血 泪 相 和 流 。 
 黄 埃 散 漫 风 萧 索 ， 云 栈 萦 纡 登 剑 阁 。 
 峨 嵋 山 下 少 人 行 ， 旌 旗 无 光 日 色 薄 。 
 蜀 江 水 碧 蜀 山 青 ， 圣 主 朝 朝 暮 暮 情 。 
 行 宫 见 月 伤 心 色 ， 夜 雨 闻 铃 肠 断 声 。 
 天 旋 地 转 回 龙 驭 ， 到 此 踌 躇 不 能 去 。 
 马 嵬 坡 下 泥 土 中 ， 不 见 玉 颜 空 死 处 。 
 君 臣 相 顾 尽 沾 衣 ， 东 望 都 门 信 马 归 。 
 归 来 池 苑 皆 依 旧 ， 太 液 芙 蓉 未 央 柳 。 
 芙 蓉 如 面 柳 如 眉 ， 对 此 如 何 不 泪 垂 ！ 
 春 风 桃 李 花 开 日 ， 秋 雨 梧 桐 叶 落 时 。 
 西 宫 南 内 多 秋 草 ， 落 叶 满 阶 红 不 扫 。 
 梨 园 子 弟 白 发 新 ， 椒 房 阿 监 青 娥 老 。 
 夕 殿 萤 飞 思 悄 然 ， 孤 灯 挑 尽 未 成 眠 。 
 迟 迟 钟 鼓 初 长 夜 ， 耿 耿 星 河 欲 曙 天 。 
 鸳 鸯 瓦 冷 霜 华 重 ， 翡 翠 衾 寒 谁 与 共 ？ 
 悠 悠 生 死 别 经 年 ， 魂 魄 不 曾 来 入 梦 。 
 临 邛 道 士 鸿 都 客 ， 能 以 精 诚 致 魂 魄 。 
 为 感 君 王 辗 转 思 ， 遂 教 方 士 殷 勤 觅 。 
 排 空 驭 气 奔 如 电 ， 升 天 入 地 求 之 遍 。 
 上 穷 碧 落 下 黄 泉 ， 两 处 茫 茫 皆 不 见 。 
 忽 闻 海 上 有 仙 山 ， 山 在 虚 无 缥 缈 间 。 
 楼 阁 玲 珑 五 云 起 ， 其 中 绰 约 多 仙 子 。 
 中 有 一 人 字 太 真 ， 雪 肤 花 貌 参 差 是 。 
 金 阙 西 厢 叩 玉 扃 ， 转 教 小 玉 报 双 成 。 
 闻 道 汉 家 天 子 使 ， 九 华 帐 里 梦 魂 惊 。 
 揽 衣 推 枕 起 徘 徊 ， 珠 箔 银 屏 迤 逦 开 。 
 云 鬓 半 偏 新 睡 觉 ， 花 冠 不 整 下 堂 来 。 
 风 吹 仙 袂 飘 飘 举 ， 犹 似 霓 裳 羽 衣 舞 。 
 玉 容 寂 寞 泪 阑 干 ， 梨 花 一 枝 春 带 雨 。 
 含 情 凝 睇 谢 君 王 ， 一 别 音 容 两 渺 茫 。 
 昭 阳 殿 里 恩 爱 绝 ， 蓬 莱 宫 中 日 月 长 。 
 回 头 下 望 人 寰 处 ， 不 见 长 安 见 尘 雾 。 
 唯 将 旧 物 表 深 情 ， 钿 合 金 钗 寄 将 去 。 
 钗 留 一 股 合 一 扇 ， 钗 擘 黄 金 合 分 钿 。 
 但 教 心 似 金 钿 坚 ， 天 上 人 间 会 相 见 。 
 临 别 殷 勤 重 寄 词 ， 词 中 有 誓 两 心 知 。 
 七 月 七 日 长 生 殿 ， 夜 半 无 人 私 语 时 。 
 在 天 愿 作 比 翼 鸟 ， 在 地 愿 为 连 理 枝 。 
 天 长 地 久 有 时 尽 ， 此 恨 绵 绵 无 绝 期 ！ 
 
 0 7 2 白 居 易 ： 琵 琶 行 并 序 
 
 元 和 十 年 ， 予 左 迁 九 江 郡 司 马 。 明 年 秋 ， 送 客 湓 浦 口 ， 闻 船 中 夜 弹 琵 琶 者 ， 听 其 音 
 ， 铮 铮 然 有 京 都 声 ； 问 其 人 ， 本 长 安 倡 女 ， 尝 学 琵 琶 於 穆 曹 二 善 才 。 年 长 色 衰 ， 委 
 身 为 贾 人 妇 。 遂 命 酒 ， 使 快 弹 数 曲 ， 曲 罢 悯 然 。 自 叙 少 小 时 欢 乐 事 ， 今 漂 沦 憔 悴 ， 
 转 徙 於 江 湖 间 。 予 出 官 二 年 恬 然 自 安 ， 感 斯 人 言 ， 是 夕 ， 始 觉 有 迁 谪 意 ， 因 为 长 句 
 歌 以 赠 之 ， 凡 六 百 一 十 六 言 ， 命 曰 琵 琶 行 。 
 
 浔 言 江 头 夜 送 客 ， 枫 叶 荻 花 秋 瑟 瑟 。 
 主 人 下 马 客 在 船 ， 举 酒 欲 饮 无 管 弦 。 
 醉 不 成 欢 惨 将 别 ， 别 时 茫 茫 江 浸 月 。 
 忽 闻 水 上 琵 琶 声 ， 主 人 忘 归 客 不 发 。 
 寻 声 暗 问 弹 者 谁 ， 琵 琶 声 停 欲 语 迟 。 
 移 船 相 近 邀 相 见 ， 添 酒 回 灯 重 开 宴 。 
 千 呼 万 唤 始 出 来 ， 犹 抱 琵 琶 半 遮 面 。 
 转 轴 拨 弦 三 两 声 ， 未 成 曲 调 先 有 情 。 
 弦 弦 掩 抑 声 声 思 ， 似 诉 平 生 不 得 志 。 
 低 眉 信 手 续 续 弹 ， 说 尽 心 中 无 限 事 。 
 轻 拢 慢 捻 抹 复 挑 ， 初 为 霓 裳 后 六 么 。 
 大 弦 嘈 嘈 如 急 雨 ， 小 弦 切 切 如 私 语 。 
 嘈 嘈 切 切 错 杂 弹 ， 大 珠 小 珠 落 玉 盘 。 
 间 关 莺 语 花 底 滑 ， 幽 咽 泉 流 水 下 滩 。 
 水 泉 冷 涩 弦 凝 绝 ， 凝 绝 不 通 声 渐 歇 。 
 别 有 幽 愁 暗 恨 生 ， 此 时 无 声 胜 有 声 。 
 银 瓶 乍 破 水 浆 迸 ， 铁 骑 突 出 刀 枪 鸣 。 
 曲 终 收 拨 当 心 画 ， 四 弦 一 声 如 裂 帛 。 
 东 船 西 舫 悄 无 言 ， 唯 见 江 心 秋 月 白 。 
 沈 吟 放 拨 插 弦 中 ， 整 顿 衣 裳 起 敛 容 。 
 自 言 本 是 京 城 女 ， 家 在 虾 蟆 陵 下 住 。 
 十 三 学 得 琵 琶 成 ， 名 属 教 坊 第 一 部 。 
 曲 罢 曾 教 善 才 服 ， 妆 成 每 被 秋 娘 妒 。 
 五 陵 年 少 争 缠 头 ， 一 曲 红 绡 不 知 数 。 
 钿 头 银 篦 击 节 碎 ， 血 色 罗 裙 翻 酒 污 。 
 今 年 欢 笑 复 明 年 ， 秋 月 春 风 等 闲 度 。 
 弟 走 从 军 阿 姨 死 ， 暮 去 朝 来 颜 色 故 。 
 门 前 冷 落 车 马 稀 ， 老 大 嫁 作 商 人 妇 。 
 商 人 重 利 轻 别 离 ， 前 月 浮 梁 买 茶 去 。 
 去 来 江 口 守 空 船 ， 绕 船 月 明 江 水 寒 。 
 夜 深 忽 梦 少 年 事 ， 梦 啼 妆 泪 红 阑 干 。 
 我 闻 琵 琶 已 叹 息 ， 又 闻 此 语 重 唧 唧 。 
 同 是 天 涯 沦 落 人 ， 相 逢 何 必 曾 相 识 ！ 
 我 从 去 年 辞 帝 京 ， 谪 居 卧 病 浔 阳 城 。 
 浔 阳 地 僻 无 音 乐 ， 终 岁 不 闻 丝 竹 声 。 
 住 近 湓 江 地 低 湿 ， 黄 芦 苦 竹 绕 宅 生 。 
 其 间 旦 暮 闻 何 物 ？ 杜 鹃 啼 血 猿 哀 鸣 。 
 春 江 花 朝 秋 月 夜 ， 往 往 取 酒 还 独 倾 。 
 岂 无 山 歌 与 村 笛 ， 呕 哑 嘲 哳 难 为 听 ！ 
 今 夜 闻 君 琵 琶 语 ， 如 听 仙 乐 耳 暂 明 。 
 莫 辞 更 坐 弹 一 曲 ， 为 君 翻 作 琵 琶 行 。 
 感 我 此 言 良 久 立 ， 却 坐 促 弦 弦 转 急 。 
 凄 凄 不 似 向 前 声 ， 满 座 重 闻 皆 掩 泣 。 
 座 中 泣 下 谁 最 多 ， 江 州 司 马 青 衫 湿 ！ 
 
 0 7 3 李 商 隐 ： 韩 碑 
 
 元 和 天 子 神 武 姿 ， 彼 何 人 哉 轩 与 羲 。 
 誓 将 上 雪 列 圣 耻 ， 坐 法 宫 中 朝 四 夷 。 
 淮 西 有 贼 五 十 载 ， 封 狼 生 ［ 豸 区 ］ ［ 豸 区 ］ 生 罴 。 
 不 据 山 河 据 平 地 ， 长 戈 利 矛 日 可 麾 。 
 帝 得 圣 相 相 曰 度 ， 贼 斫 不 死 神 扶 持 。 
 腰 悬 相 印 作 都 统 ， 阴 风 惨 澹 天 王 旗 。 
 □ （ 上 朔 下 心 ］ 武 古 通 作 牙 爪 ， 仪 曹 外 郎 载 笔 随 。 
 行 军 司 马 智 且 勇 ， 十 四 万 众 犹 虎 貔 。 
 入 蔡 缚 贼 献 太 庙 ， 功 无 与 让 恩 不 訾 。 
 帝 曰 汝 度 功 第 一 ， 汝 从 事 愈 宜 为 辞 。 
 愈 拜 稽 首 蹈 且 舞 ， 金 石 刻 画 臣 能 为 。 
 古 者 世 称 大 手 笔 ， 此 事 不 系 于 职 司 。 
 当 仁 自 古 有 不 让 ， 言 讫 屡 颔 天 子 颐 。 
 公 退 斋 戒 坐 小 阁 ， 濡 染 大 笔 何 淋 漓 ！ 
 点 窜 尧 典 舜 典 字 ， 涂 改 清 庙 生 民 诗 。 
 文 成 破 体 书 在 纸 ， 清 晨 再 拜 铺 丹 墀 。 
 表 曰 臣 愈 昧 死 上 ， 咏 神 圣 功 书 之 碑 。 
 碑 高 三 丈 字 如 斗 ， 负 以 灵 鳌 蟠 以 螭 。 
 句 奇 语 重 喻 者 少 ， 谗 之 天 子 言 其 私 。 
 长 绳 百 尺 拽 碑 倒 ， 粗 沙 大 石 相 磨 治 。 
 公 之 斯 文 若 元 气 ， 先 时 已 入 人 肝 脾 。 
 汤 盘 孔 鼎 有 述 作 ， 今 无 其 器 存 其 辞 。 
 呜 呼 圣 皇 及 圣 相 ， 相 与 ［ 火 亘 ］ 赫 流 淳 熙 。 
 公 之 斯 文 不 示 后 ， 曷 与 三 五 相 攀 追 。 
 愿 书 万 本 诵 万 过 ， 口 角 流 沫 右 手 胝 。 
 传 之 七 十 有 二 代 ， 以 为 封 禅 玉 检 明 堂 基 。 
 
 0 7 4 高 适 ： 燕 歌 行 并 序 
 
 开 元 二 十 六 年 ， 客 有 从 御 史 大 夫 张 公 出 塞 而 还 者 ， 作 燕 歌 行 以 示 适 ， 感 征 戍 之 事 ， 
 因 而 和 焉 。 
 
 汉 家 烟 尘 在 东 北 ， 汉 将 辞 家 破 残 贼 。 
 男 儿 本 自 重 横 行 ， 天 子 非 常 赐 颜 色 。 
 ［ 扌 从 ］ 金 伐 鼓 下 榆 关 ， 旌 旆 逶 迤 碣 石 间 。 
 校 尉 羽 书 飞 瀚 海 ， 单 于 猎 火 照 狼 山 。 
 山 川 萧 条 极 边 土 ， 胡 骑 凭 陵 杂 风 雨 。 
 战 士 军 前 半 死 生 ， 美 人 帐 下 犹 歌 舞 。 
 大 漠 穷 秋 塞 草 衰 ， 孤 城 落 日 斗 兵 稀 。 
 身 当 恩 遇 常 轻 敌 ， 力 尽 关 山 未 解 围 。 
